all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 12, 'fold', 9, 'lvl', 'coarse', 'acc', 0.75348605577689243, 'f1', 0.22047244094488189]
['rnd', 14, 'fold', 10, 'lvl', 'coarse', 'conf', 1392, 521]
['rnd', 14, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 14, 'fold', 2, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 14, 'fold', 3, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 14, 'fold', 4, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 14, 'fold', 5, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 14, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 14, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 14, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 12, 'fold', 9, 'lvl', 'coarse', 'pr', 0.82396495138030468, 'roc', 0.82603791234489743]
['rnd', 14, 'fold', 10, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 14, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73830845771144282, 'f1', 0.23768115942028986]
['rnd', 14, 'fold', 2, 'lvl', 'coarse', 'acc', 0.74427860696517412, 'f1', 0.21884498480243159]
['rnd', 14, 'fold', 3, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.25764895330112725]
['rnd', 14, 'fold', 4, 'lvl', 'coarse', 'acc', 0.74527363184079598, 'f1', 0.22188449848024316]
['rnd', 14, 'fold', 5, 'lvl', 'coarse', 'acc', 0.72089552238805965, 'f1', 0.21974965229485399]
['rnd', 14, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76268656716417915, 'f1', 0.23923444976076555]
['rnd', 14, 'fold', 7, 'lvl', 'coarse', 'acc', 0.74278606965174132, 'f1', 0.23858615611192932]
['rnd', 14, 'fold', 8, 'lvl', 'coarse', 'acc', 0.75721393034825868, 'f1', 0.2253968253968254]
['rnd', 12, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.37']
['rnd', 14, 'fold', 10, 'lvl', 'coarse', 'acc', 0.73220507715281236, 'f1', 0.22701149425287351]
['rnd', 14, 'fold', 1, 'lvl', 'coarse', 'pr', 0.87372341941628906, 'roc', 0.87443943747823061]
['rnd', 14, 'fold', 2, 'lvl', 'coarse', 'pr', 0.82708984199195712, 'roc', 0.82048937652385934]
['rnd', 14, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88449916428867581, 'roc', 0.87800417972831779]
['rnd', 14, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80954107337049008, 'roc', 0.8069433559735284]
['rnd', 14, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80507178601621932, 'roc', 0.83322992859630796]
['rnd', 14, 'fold', 6, 'lvl', 'coarse', 'pr', 0.83753844864471105, 'roc', 0.84870798502264022]
['rnd', 14, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82422480249702312, 'roc', 0.84724699694440087]
['rnd', 14, 'fold', 8, 'lvl', 'coarse', 'pr', 0.80585971396837242, 'roc', 0.82596558544090615]
['rnd', 12, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '4.38']
['rnd', 14, 'fold', 10, 'lvl', 'coarse', 'pr', 0.81566290681340048, 'roc', 0.82639614915490556]
['rnd', 14, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.4']
['rnd', 14, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.37']
['rnd', 14, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.36']
['rnd', 14, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.35']
['rnd', 14, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.43']
['rnd', 14, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.47']
['rnd', 14, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.42']
['rnd', 14, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.48']
['rnd', 12, 'fold', 9, 'lvl', 'coarse', (0, 1912), (1, 10), (2, 19), (3, 31), (4, 15), (5, 10), (6, 16), (7, 13), (8, 14), ('tot', 2040)]
['rnd', 14, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.37']
['rnd', 14, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '4.58']
['rnd', 14, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '4.48']
['rnd', 14, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '4.23']
['rnd', 14, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '4.26']
['rnd', 14, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.61']
['rnd', 14, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '5.22']
['rnd', 14, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '4.97']
['rnd', 14, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '5.11']
['Total Time:', '0hr 1m 6.76sec']
['rnd', 14, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '4.52']
['rnd', 14, 'fold', 1, 'lvl', 'coarse', (0, 2099), (1, 10), (2, 24), (3, 34), (4, 21), (5, 10), (6, 18), (7, 12), (8, 12), ('tot', 2240)]
['rnd', 14, 'fold', 2, 'lvl', 'coarse', (0, 2089), (1, 10), (2, 25), (3, 43), (4, 25), (5, 10), (6, 16), (7, 11), (8, 11), ('tot', 2240)]
['rnd', 14, 'fold', 3, 'lvl', 'coarse', (0, 2100), (1, 10), (2, 15), (3, 44), (4, 18), (5, 10), (6, 16), (7, 14), (8, 13), ('tot', 2240)]
['rnd', 14, 'fold', 4, 'lvl', 'coarse', (0, 2094), (1, 11), (2, 18), (3, 35), (4, 21), (5, 10), (6, 20), (7, 15), (8, 16), ('tot', 2240)]
['rnd', 14, 'fold', 5, 'lvl', 'coarse', (0, 2108), (1, 10), (2, 20), (3, 36), (4, 19), (5, 10), (6, 14), (7, 11), (8, 12), ('tot', 2240)]
['rnd', 14, 'fold', 6, 'lvl', 'coarse', (0, 2092), (1, 10), (2, 23), (3, 33), (4, 25), (5, 10), (6, 16), (7, 11), (8, 20), ('tot', 2240)]
['rnd', 14, 'fold', 7, 'lvl', 'coarse', (0, 2094), (1, 10), (2, 27), (3, 39), (4, 22), (5, 10), (6, 13), (7, 12), (8, 13), ('tot', 2240)]
['rnd', 14, 'fold', 8, 'lvl', 'coarse', (0, 2096), (1, 10), (2, 21), (3, 36), (4, 24), (5, 10), (6, 17), (7, 11), (8, 15), ('tot', 2240)]
['rnd', 13, 'fold', 9, 'lvl', 'coarse', 'conf', 1454, 459]
['rnd', 14, 'fold', 10, 'lvl', 'coarse', (0, 2089), (1, 10), (2, 25), (3, 36), (4, 20), (5, 10), (6, 19), (7, 15), (8, 16), ('tot', 2240)]
['Total Time:', '0hr 1m 13.35sec']
['Total Time:', '0hr 1m 13.44sec']
['Total Time:', '0hr 1m 11.88sec']
['Total Time:', '0hr 1m 11.97sec']
['Total Time:', '0hr 1m 16.10sec']
['Total Time:', '0hr 1m 22.44sec']
['Total Time:', '0hr 1m 21.25sec']
['Total Time:', '0hr 1m 22.43sec']
['rnd', 13, 'fold', 9, 'lvl', 'coarse', 'conf', 24, 71]
['Total Time:', '0hr 1m 15.64sec']
['rnd', 15, 'fold', 1, 'lvl', 'coarse', 'conf', 1402, 512]
['rnd', 15, 'fold', 2, 'lvl', 'coarse', 'conf', 1428, 486]
['rnd', 15, 'fold', 3, 'lvl', 'coarse', 'conf', 1461, 453]
['rnd', 15, 'fold', 4, 'lvl', 'coarse', 'conf', 1435, 479]
['rnd', 15, 'fold', 5, 'lvl', 'coarse', 'conf', 1387, 527]
['rnd', 15, 'fold', 6, 'lvl', 'coarse', 'conf', 1459, 455]
['rnd', 15, 'fold', 7, 'lvl', 'coarse', 'conf', 1424, 489]
['rnd', 15, 'fold', 8, 'lvl', 'coarse', 'conf', 1456, 457]
['rnd', 13, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7594621513944223, 'f1', 0.22719999999999999]
['rnd', 15, 'fold', 10, 'lvl', 'coarse', 'conf', 1397, 516]
['rnd', 15, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 15, 'fold', 2, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 15, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 15, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 15, 'fold', 5, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 15, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 15, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 15, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 13, 'fold', 9, 'lvl', 'coarse', 'pr', 0.82882869095896095, 'roc', 0.83037664731614702]
['rnd', 15, 'fold', 10, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 15, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73830845771144282, 'f1', 0.23768115942028986]
['rnd', 15, 'fold', 2, 'lvl', 'coarse', 'acc', 0.74626865671641796, 'f1', 0.22018348623853209]
['rnd', 15, 'fold', 3, 'lvl', 'coarse', 'acc', 0.76716417910447765, 'f1', 0.25714285714285712]
['rnd', 15, 'fold', 4, 'lvl', 'coarse', 'acc', 0.74975124378109448, 'f1', 0.22256568778979904]
['rnd', 15, 'fold', 5, 'lvl', 'coarse', 'acc', 0.72885572139303478, 'f1', 0.22253922967189729]
['rnd', 15, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76368159203980102, 'f1', 0.2424242424242424]
['rnd', 15, 'fold', 7, 'lvl', 'coarse', 'acc', 0.74875621890547261, 'f1', 0.24287856071964017]
['rnd', 15, 'fold', 8, 'lvl', 'coarse', 'acc', 0.75970149253731345, 'f1', 0.22720000000000001]
['rnd', 13, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.39']
['rnd', 15, 'fold', 10, 'lvl', 'coarse', 'acc', 0.73469387755102045, 'f1', 0.22865412445730826]
['rnd', 15, 'fold', 1, 'lvl', 'coarse', 'pr', 0.87300131749215693, 'roc', 0.87311694531522122]
['rnd', 15, 'fold', 2, 'lvl', 'coarse', 'pr', 0.82847237479851499, 'roc', 0.82077237896203414]
['rnd', 15, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88554308030670181, 'roc', 0.88064372169975624]
['rnd', 15, 'fold', 4, 'lvl', 'coarse', 'pr', 0.81145145568636667, 'roc', 0.80908220132358055]
['rnd', 15, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80541457817949347, 'roc', 0.83334421804249392]
['rnd', 15, 'fold', 6, 'lvl', 'coarse', 'pr', 0.84051126613527904, 'roc', 0.85327956287008011]
['rnd', 15, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82933931926615079, 'roc', 0.85072294285976024]
['rnd', 15, 'fold', 8, 'lvl', 'coarse', 'pr', 0.80932612295042849, 'roc', 0.82930411023868156]
['rnd', 13, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '4.57']
['rnd', 15, 'fold', 10, 'lvl', 'coarse', 'pr', 0.81403010385503949, 'roc', 0.82515464366614444]
['rnd', 15, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.43']
['rnd', 15, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.42']
['rnd', 15, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.41']
['rnd', 15, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.38']
['rnd', 15, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.43']
['rnd', 15, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.5']
['rnd', 15, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.46']
['rnd', 15, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.49']
['rnd', 13, 'fold', 9, 'lvl', 'coarse', (0, 2004), (1, 10), (2, 19), (3, 34), (4, 16), (5, 10), (6, 18), (7, 14), (8, 15), ('tot', 2140)]
['rnd', 15, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.41']
['rnd', 15, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '4.4']
['rnd', 15, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '4.33']
['rnd', 15, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '4.47']
['rnd', 15, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '4.34']
['rnd', 15, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.65']
['rnd', 15, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '5.44']
['rnd', 15, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '5.23']
['rnd', 15, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '5.25']
['Total Time:', '0hr 1m 11.33sec']
['rnd', 15, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '4.79']
['rnd', 15, 'fold', 1, 'lvl', 'coarse', (0, 2195), (1, 10), (2, 26), (3, 34), (4, 21), (5, 10), (6, 19), (7, 13), (8, 12), ('tot', 2340)]
['rnd', 15, 'fold', 2, 'lvl', 'coarse', (0, 2186), (1, 10), (2, 25), (3, 44), (4, 25), (5, 10), (6, 18), (7, 11), (8, 11), ('tot', 2340)]
['rnd', 15, 'fold', 3, 'lvl', 'coarse', (0, 2193), (1, 10), (2, 15), (3, 48), (4, 20), (5, 10), (6, 16), (7, 15), (8, 13), ('tot', 2340)]
['rnd', 15, 'fold', 4, 'lvl', 'coarse', (0, 2193), (1, 11), (2, 18), (3, 36), (4, 21), (5, 10), (6, 20), (7, 15), (8, 16), ('tot', 2340)]
['rnd', 15, 'fold', 5, 'lvl', 'coarse', (0, 2203), (1, 10), (2, 21), (3, 38), (4, 20), (5, 10), (6, 14), (7, 11), (8, 13), ('tot', 2340)]
['rnd', 15, 'fold', 6, 'lvl', 'coarse', (0, 2187), (1, 10), (2, 23), (3, 36), (4, 25), (5, 10), (6, 16), (7, 12), (8, 21), ('tot', 2340)]
['rnd', 15, 'fold', 7, 'lvl', 'coarse', (0, 2188), (1, 10), (2, 28), (3, 40), (4, 23), (5, 10), (6, 16), (7, 12), (8, 13), ('tot', 2340)]
['rnd', 15, 'fold', 8, 'lvl', 'coarse', (0, 2191), (1, 10), (2, 22), (3, 37), (4, 24), (5, 10), (6, 17), (7, 13), (8, 16), ('tot', 2340)]
['rnd', 14, 'fold', 9, 'lvl', 'coarse', 'conf', 1465, 448]
['rnd', 15, 'fold', 10, 'lvl', 'coarse', (0, 2184), (1, 10), (2, 26), (3, 38), (4, 21), (5, 10), (6, 19), (7, 16), (8, 16), ('tot', 2340)]
['Total Time:', '0hr 1m 17.76sec']
['Total Time:', '0hr 1m 17.78sec']
['Total Time:', '0hr 1m 16.36sec']
['Total Time:', '0hr 1m 16.32sec']
['Total Time:', '0hr 1m 20.76sec']
['Total Time:', '0hr 1m 27.89sec']
['Total Time:', '0hr 1m 26.49sec']
['Total Time:', '0hr 1m 27.69sec']
['rnd', 14, 'fold', 9, 'lvl', 'coarse', 'conf', 25, 70]
['Total Time:', '0hr 1m 20.44sec']
['rnd', 16, 'fold', 1, 'lvl', 'coarse', 'conf', 1398, 516]
['rnd', 16, 'fold', 2, 'lvl', 'coarse', 'conf', 1432, 482]
['rnd', 16, 'fold', 3, 'lvl', 'coarse', 'conf', 1452, 462]
['rnd', 16, 'fold', 4, 'lvl', 'coarse', 'conf', 1438, 476]
['rnd', 16, 'fold', 5, 'lvl', 'coarse', 'conf', 1387, 527]
['rnd', 16, 'fold', 6, 'lvl', 'coarse', 'conf', 1461, 453]
['rnd', 16, 'fold', 7, 'lvl', 'coarse', 'conf', 1416, 497]
['rnd', 16, 'fold', 8, 'lvl', 'coarse', 'conf', 1452, 461]
['rnd', 14, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7644422310756972, 'f1', 0.22838499184339314]
['rnd', 16, 'fold', 10, 'lvl', 'coarse', 'conf', 1404, 509]
['rnd', 16, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 16, 'fold', 2, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 16, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 16, 'fold', 4, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 16, 'fold', 5, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 16, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 16, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 16, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 14, 'fold', 9, 'lvl', 'coarse', 'pr', 0.83043134943056485, 'roc', 0.8298401518694799]
['rnd', 16, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 16, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73631840796019898, 'f1', 0.23631123919308356]
['rnd', 16, 'fold', 2, 'lvl', 'coarse', 'acc', 0.74875621890547261, 'f1', 0.22427035330261133]
['rnd', 16, 'fold', 3, 'lvl', 'coarse', 'acc', 0.76368159203980102, 'f1', 0.2589703588143526]
['rnd', 16, 'fold', 4, 'lvl', 'coarse', 'acc', 0.75174129353233832, 'f1', 0.22635658914728679]
['rnd', 16, 'fold', 5, 'lvl', 'coarse', 'acc', 0.72885572139303478, 'f1', 0.22253922967189729]
['rnd', 16, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76417910447761195, 'f1', 0.24038461538461539]
['rnd', 16, 'fold', 7, 'lvl', 'coarse', 'acc', 0.74477611940298505, 'f1', 0.23999999999999999]
['rnd', 16, 'fold', 8, 'lvl', 'coarse', 'acc', 0.75771144278606961, 'f1', 0.2257551669316375]
['rnd', 14, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.39']
['rnd', 16, 'fold', 10, 'lvl', 'coarse', 'acc', 0.73768043802887007, 'f1', 0.22840409956076133]
['rnd', 16, 'fold', 1, 'lvl', 'coarse', 'pr', 0.868990139786603, 'roc', 0.86960118425635669]
['rnd', 16, 'fold', 2, 'lvl', 'coarse', 'pr', 0.8320197066552214, 'roc', 0.82343913270637403]
['rnd', 16, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88827974815887578, 'roc', 0.88511733716475083]
['rnd', 16, 'fold', 4, 'lvl', 'coarse', 'pr', 0.8134280391651264, 'roc', 0.81048088645071414]
['rnd', 16, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80600258015091375, 'roc', 0.83325714036920939]
['rnd', 16, 'fold', 6, 'lvl', 'coarse', 'pr', 0.84032553087925588, 'roc', 0.85255572971090199]
['rnd', 16, 'fold', 7, 'lvl', 'coarse', 'pr', 0.83280920657681756, 'roc', 0.85357914648013322]
['rnd', 16, 'fold', 8, 'lvl', 'coarse', 'pr', 0.81038970787346987, 'roc', 0.82951967277606831]
['rnd', 14, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '4.59']
['rnd', 16, 'fold', 10, 'lvl', 'coarse', 'pr', 0.81559845385414287, 'roc', 0.82643154295173438]
['rnd', 16, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.44']
['rnd', 16, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.44']
['rnd', 16, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.43']
['rnd', 16, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.39']
['rnd', 16, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.45']
['rnd', 16, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.49']
['rnd', 16, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.5']
['rnd', 16, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.5']
['rnd', 14, 'fold', 9, 'lvl', 'coarse', (0, 2098), (1, 10), (2, 22), (3, 36), (4, 17), (5, 10), (6, 18), (7, 14), (8, 15), ('tot', 2240)]
['rnd', 16, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.49']
['rnd', 16, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '4.47']
['rnd', 16, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '4.56']
['rnd', 16, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '4.51']
['rnd', 16, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '4.32']
['rnd', 16, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.76']
['rnd', 16, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '5.55']
['rnd', 16, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '5.64']
['rnd', 16, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '5.44']
['Total Time:', '0hr 1m 15.93sec']
['rnd', 16, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '5.0']
['rnd', 16, 'fold', 1, 'lvl', 'coarse', (0, 2291), (1, 10), (2, 26), (3, 35), (4, 23), (5, 10), (6, 19), (7, 14), (8, 12), ('tot', 2440)]
['rnd', 16, 'fold', 2, 'lvl', 'coarse', (0, 2281), (1, 10), (2, 26), (3, 45), (4, 25), (5, 10), (6, 20), (7, 11), (8, 12), ('tot', 2440)]
['rnd', 16, 'fold', 3, 'lvl', 'coarse', (0, 2283), (1, 10), (2, 18), (3, 49), (4, 24), (5, 10), (6, 18), (7, 15), (8, 13), ('tot', 2440)]
['rnd', 16, 'fold', 4, 'lvl', 'coarse', (0, 2292), (1, 11), (2, 18), (3, 36), (4, 21), (5, 10), (6, 21), (7, 15), (8, 16), ('tot', 2440)]
['rnd', 16, 'fold', 5, 'lvl', 'coarse', (0, 2301), (1, 10), (2, 21), (3, 39), (4, 21), (5, 10), (6, 14), (7, 11), (8, 13), ('tot', 2440)]
['rnd', 16, 'fold', 6, 'lvl', 'coarse', (0, 2284), (1, 10), (2, 23), (3, 38), (4, 25), (5, 10), (6, 17), (7, 12), (8, 21), ('tot', 2440)]
['rnd', 16, 'fold', 7, 'lvl', 'coarse', (0, 2284), (1, 10), (2, 28), (3, 41), (4, 24), (5, 10), (6, 18), (7, 12), (8, 13), ('tot', 2440)]
['rnd', 16, 'fold', 8, 'lvl', 'coarse', (0, 2287), (1, 10), (2, 24), (3, 38), (4, 25), (5, 10), (6, 17), (7, 13), (8, 16), ('tot', 2440)]
['rnd', 15, 'fold', 9, 'lvl', 'coarse', 'conf', 1450, 463]
['rnd', 16, 'fold', 10, 'lvl', 'coarse', (0, 2280), (1, 10), (2, 28), (3, 40), (4, 21), (5, 10), (6, 19), (7, 16), (8, 16), ('tot', 2440)]
['Total Time:', '0hr 1m 22.24sec']
['Total Time:', '0hr 1m 22.34sec']
['Total Time:', '0hr 1m 20.88sec']
['Total Time:', '0hr 1m 20.65sec']
['Total Time:', '0hr 1m 25.52sec']
['Total Time:', '0hr 1m 33.45sec']
['Total Time:', '0hr 1m 32.14sec']
['Total Time:', '0hr 1m 33.14sec']
['rnd', 15, 'fold', 9, 'lvl', 'coarse', 'conf', 26, 69]
['Total Time:', '0hr 1m 25.44sec']
['rnd', 17, 'fold', 1, 'lvl', 'coarse', 'conf', 1403, 511]
['rnd', 17, 'fold', 2, 'lvl', 'coarse', 'conf', 1428, 486]
['rnd', 17, 'fold', 3, 'lvl', 'coarse', 'conf', 1470, 444]
['rnd', 17, 'fold', 4, 'lvl', 'coarse', 'conf', 1445, 469]
['rnd', 17, 'fold', 5, 'lvl', 'coarse', 'conf', 1394, 520]
['rnd', 17, 'fold', 6, 'lvl', 'coarse', 'conf', 1473, 441]
['rnd', 17, 'fold', 7, 'lvl', 'coarse', 'conf', 1403, 510]
['rnd', 17, 'fold', 8, 'lvl', 'coarse', 'conf', 1454, 459]
['rnd', 15, 'fold', 9, 'lvl', 'coarse', 'acc', 0.75647410358565736, 'f1', 0.22009569377990432]
['rnd', 17, 'fold', 10, 'lvl', 'coarse', 'conf', 1408, 505]
['rnd', 17, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 17, 'fold', 2, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 17, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 17, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 17, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 17, 'fold', 6, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 17, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 17, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 15, 'fold', 9, 'lvl', 'coarse', 'pr', 0.83147146511738246, 'roc', 0.82931466145761656]
['rnd', 17, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 17, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73880597014925375, 'f1', 0.23802612481857763]
['rnd', 17, 'fold', 2, 'lvl', 'coarse', 'acc', 0.74676616915422889, 'f1', 0.22290076335877865]
['rnd', 17, 'fold', 3, 'lvl', 'coarse', 'acc', 0.77164179104477615, 'f1', 0.2608695652173913]
['rnd', 17, 'fold', 4, 'lvl', 'coarse', 'acc', 0.75472636815920402, 'f1', 0.22605965463108316]
['rnd', 17, 'fold', 5, 'lvl', 'coarse', 'acc', 0.73184079601990049, 'f1', 0.22222222222222224]
['rnd', 17, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76965174129353231, 'f1', 0.24222585924713583]
['rnd', 17, 'fold', 7, 'lvl', 'coarse', 'acc', 0.73830845771144282, 'f1', 0.23546511627906977]
['rnd', 17, 'fold', 8, 'lvl', 'coarse', 'acc', 0.75870646766169159, 'f1', 0.22647527910685805]
['rnd', 15, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.43']
['rnd', 17, 'fold', 10, 'lvl', 'coarse', 'acc', 0.73917371826779488, 'f1', 0.22713864306784662]
['rnd', 17, 'fold', 1, 'lvl', 'coarse', 'pr', 0.87255838424964727, 'roc', 0.87242032392894464]
['rnd', 17, 'fold', 2, 'lvl', 'coarse', 'pr', 0.83476809477413993, 'roc', 0.82510449320794166]
['rnd', 17, 'fold', 3, 'lvl', 'coarse', 'pr', 0.8882601701465499, 'roc', 0.8848288923719958]
['rnd', 17, 'fold', 4, 'lvl', 'coarse', 'pr', 0.81549364269616553, 'roc', 0.81113941135492862]
['rnd', 17, 'fold', 5, 'lvl', 'coarse', 'pr', 0.8055462243764564, 'roc', 0.83317006269592475]
['rnd', 17, 'fold', 6, 'lvl', 'coarse', 'pr', 0.84191296677976268, 'roc', 0.85378570184604663]
['rnd', 17, 'fold', 7, 'lvl', 'coarse', 'pr', 0.83500199213355841, 'roc', 0.85343633629911453]
['rnd', 17, 'fold', 8, 'lvl', 'coarse', 'pr', 0.80914193376662236, 'roc', 0.8279110373408205]
['rnd', 15, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '4.74']
['rnd', 17, 'fold', 10, 'lvl', 'coarse', 'pr', 0.81529058805080157, 'roc', 0.82632536156124814]
['rnd', 17, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.51']
['rnd', 17, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.47']
['rnd', 17, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.45']
